,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
158,Tilichiki,60.4667,166.1,43.75,65,55,9.28,RU,1663232400
159,Scarborough,54.2797,-0.4044,56.55,76,52,16.04,GB,1663232400
160,Bathsheba,13.2167,-59.5167,81.77,79,40,6.62,BB,1663232400
161,Ilulissat,69.2167,-51.1,41.68,94,100,7.14,GL,1663232400
162,Forsytheganj,52.6333,29.7333,63.63,72,90,5.39,BY,1663232400
163,Padang,-0.9492,100.3543,86.27,72,62,3.94,ID,1663232400
164,Qaanaaq,77.484,-69.3632,27.3,64,21,7.49,GL,1663232400
165,Måløy,61.9353,5.1136,53.44,31,100,4.94,NO,1663232400
166,Caceres,39.522,-6.3748,66.04,91,60,4.52,ES,1663232400
167,Port Hardy,50.6996,-127.4199,53.91,93,87,6.17,CA,1663232400
168,Araouane,18.9048,-3.5265,97.95,28,38,13.51,ML,1663232400
169,Srednekolymsk,67.45,153.6833,42.85,53,91,8.23,RU,1663232400
170,Sawākin,19.1059,37.3321,99.21,44,65,5.57,SD,1663232400
171,Salalah,17.0151,54.0924,81.75,78,93,8.95,OM,1663232400
172,Husavik,66.0449,-17.3389,42.15,70,8,2.95,IS,1663232400
173,Tiksi,71.6872,128.8694,38.35,61,98,6.58,RU,1663232400
174,Krasnosel'kup,65.7,82.4667,52.81,66,100,22.03,RU,1663232400
175,Puerto Ayora,-0.7393,-90.3518,66.04,91,69,8.63,EC,1663232400
176,Severo-Kuril'sk,50.6789,156.125,50.94,78,10,11.63,RU,1663232400
177,Yangi Marg`ilon,40.4272,71.7189,92.28,22,0,5.21,UZ,1663232400
178,Sayyan,15.1718,44.3244,76.91,16,63,12.24,YE,1663232400
179,Sabha,27.0377,14.4283,89.42,30,0,10.29,LY,1663232400
180,Darnah,32.767,22.6367,78.01,56,0,8.55,LY,1663232400
181,Kapit,2.0167,112.9333,83.62,71,97,0.22,MY,1663232400
182,Henties Bay,-22.116,14.2845,64.22,85,30,6.31,NA,1663232400
183,Cabo San Lucas,22.8909,-109.9124,81.57,81,2,6.69,MX,1663232400
184,Faro,37.0194,-7.9322,70.25,93,15,4.97,PT,1663232400
185,Chicama,-7.8447,-79.1469,62.85,83,82,4.25,PE,1663232400
186,Leningradskiy,69.3833,178.4167,35.47,99,100,2.59,RU,1663232400
187,Comodoro Rivadavia,-45.8667,-67.5,55.94,60,100,10.67,AR,1663232400
188,Kununurra,-15.7667,128.7333,99.68,25,28,17.09,AU,1663232400
189,Hualmay,-11.0964,-77.6139,60.21,84,74,7.96,PE,1663232400
190,Shenjiamen,29.9576,122.298,79.27,76,37,9.8,CN,1663232400
191,Ostrovnoy,68.0531,39.5131,54.03,75,97,10.45,RU,1663232400
192,Alice Springs,-23.7,133.8833,81.64,19,0,11.83,AU,1663232400
193,Hambantota,6.1241,81.1185,89.94,63,30,21.54,LK,1663232400
194,Turbat,26.0023,63.044,102.69,34,1,10.4,PK,1663232400
195,Torbay,47.6666,-52.7314,58.84,93,40,11.01,CA,1663232400
196,Grand Gaube,-20.0064,57.6608,75.2,67,41,20.65,MU,1663232400
197,Saskylakh,71.9167,114.0833,36.23,93,100,9.66,RU,1663232400
198,College,64.8569,-147.8028,45.95,96,100,2.8,US,1663232400
199,Kargasok,59.0556,80.8572,55.27,71,92,6.02,RU,1663232400
200,Clyde River,70.4692,-68.5914,37.76,99,100,4.27,CA,1663232400
201,Yanggu,36.1106,115.7753,80.35,60,83,14.56,CN,1663232400
202,Riachão,-7.3619,-46.6172,74.32,35,13,0.65,BR,1663232400
203,Maumere,-8.6199,122.2111,83.68,68,93,7.25,ID,1663232400
204,Coquimbo,-29.9533,-71.3436,55.85,78,34,1.45,CL,1663232400
205,Antofagasta,-23.65,-70.4,55.45,83,34,3.36,CL,1663232400
206,Sitka,57.0531,-135.33,51.73,89,90,3.38,US,1663232400
207,Codrington,-38.2667,141.9667,58.14,67,34,9.62,AU,1663232400
208,Hanmer Springs,-42.5167,172.8167,41.41,76,1,6.24,NZ,1663232400
209,Cedar City,37.6775,-113.0619,54.48,85,4,4.29,US,1663232400
210,Xining,36.6167,101.7667,72.03,45,71,10.54,CN,1663232400
211,Mizdah,31.4451,12.9801,82.2,60,0,7.49,LY,1663232400
212,Mian Channu,30.44,72.3543,103.05,32,0,2.53,PK,1663232400
213,Amazar,53.858,120.875,43.16,97,100,5.37,RU,1663232400
214,Hasaki,35.7333,140.8333,74.77,63,70,10.42,JP,1663232400
215,Denpasar,-8.65,115.2167,79.79,84,65,10.22,ID,1663232400
216,Brewster,41.3973,-73.6171,59.77,92,1,4.18,US,1663232400
217,Strezhevoy,60.7333,77.5889,53.91,75,69,5.95,RU,1663232400
218,Politischer Bezirk Zwettl,48.6,15.1667,63.07,90,82,13.49,AT,1663232400
219,Ramsar,36.9226,50.6426,75.09,81,66,5.48,IR,1663232400
220,Formosa do Rio Preto,-11.0483,-45.1931,73.85,34,35,4.38,BR,1663232400
221,Thompson,55.7435,-97.8558,49.12,76,98,5.64,CA,1663232400
222,Faanui,-16.4833,-151.75,77.97,76,9,21.63,PF,1663232400
223,Birakan,49.0167,131.7,67.51,51,100,0.87,RU,1663232400
224,Tual,-5.6667,132.75,81.95,79,18,12.97,ID,1663232400
225,Ixtapa,20.7,-105.2,75.7,93,99,2.68,MX,1663232400
226,Huarmey,-10.0681,-78.1522,60.66,86,65,6.51,PE,1663232400
227,Devanahalli,13.2325,77.6992,82.35,60,60,12.84,IN,1663232400
228,Tuatapere,-46.1333,167.6833,46.13,80,93,12.68,NZ,1663232400
229,Cap-aux-Meules,47.3821,-61.8597,62.85,78,61,34.18,CA,1663232400
230,Andros Town,24.7,-77.7667,83.66,71,100,10.18,BS,1663232400
231,Lensk,60.7253,114.9278,51.39,57,98,6.17,RU,1663232400
232,Goderich,43.7501,-81.7165,50.18,72,38,11.63,CA,1663232400
233,Francistown,-21.17,27.5079,74.16,52,0,11.25,BW,1663232400
234,Port Shepstone,-30.7414,30.455,77.83,51,0,13.6,ZA,1663232400
235,Nabire,-3.3667,135.4833,82.81,76,68,1.59,ID,1663232400
236,Honningsvåg,70.9821,25.9704,44.56,75,100,26.19,NO,1663232400
237,Touros,-5.1989,-35.4608,78.31,72,19,15.43,BR,1663232400
238,Cidreira,-30.1811,-50.2056,58.77,90,44,4.25,BR,1663232400
239,Tamandaré,-8.7597,-35.1047,74.16,84,78,8.14,BR,1663232400
240,Haikou,20.0458,110.3417,87.58,65,14,6.02,CN,1663232400
241,Belsand,26.45,85.4,87.71,71,96,0.92,IN,1663232400
242,Havelock,34.8791,-76.9013,68.67,87,96,6.38,US,1663232400
243,Longyearbyen,78.2186,15.6401,32.76,85,82,1.95,SJ,1663232400
244,Te Anau,-45.4167,167.7167,42.71,86,92,3.4,NZ,1663232400
245,Coruripe,-10.1256,-36.1756,73.65,88,86,10.96,BR,1663232400
246,Marsaxlokk,35.8419,14.5431,81.01,67,14,12.06,MT,1663232400
247,Otradnoye,59.7775,30.8181,55.11,90,98,9.75,RU,1663232400
248,Yarqā,31.9785,35.6947,77.41,52,0,4.32,JO,1663232400
249,Annapolis,38.9785,-76.4922,66.97,85,0,8.86,US,1663232400
250,Poum,-20.2333,164.0167,73.58,73,11,16.73,NC,1663232400
251,West Memphis,35.1465,-90.1845,66.36,76,0,6.2,US,1663232400
252,La Asuncion,11.0333,-63.8628,80.13,87,70,9.64,VE,1663232400
253,Northam,51.0333,-4.2167,57.87,71,61,15.43,GB,1663232400
254,Jining,35.405,116.5814,79.03,67,74,15.88,CN,1663232400
255,Lorengau,-2.0226,147.2712,83.5,71,35,10.98,PG,1663232400
256,Giohar,2.7809,45.5005,90.46,49,63,20.0,SO,1663232400
257,Kaoma,-14.7833,24.8,82.36,35,83,9.6,ZM,1663232400
258,Almaty,43.25,76.95,69.26,22,0,5.77,KZ,1663232400
259,Los Lunas,34.8062,-106.7334,64.4,57,28,4.47,US,1663232400
260,Alofi,-19.0595,-169.9187,77.09,77,38,18.19,NU,1663232400
261,Bereda,43.2686,-7.5406,65.89,94,10,2.35,ES,1663232400
262,Nikolskoye,59.7035,30.7861,53.69,90,97,9.66,RU,1663232400
263,Marechal Cândido Rondon,-24.5561,-54.0567,56.59,83,99,4.59,BR,1663232400
264,Dzaoudzi,-12.7887,45.2699,79.2,70,63,9.37,YT,1663232400
265,Ust-Nera,64.5667,143.2,41.36,82,99,4.05,RU,1663232400
266,Mountain Home,43.133,-115.6912,65.07,57,100,3.94,US,1663232400
267,Linping,30.4225,120.2972,81.86,76,72,6.58,CN,1663232400
268,Rørvik,64.8621,11.2373,52.57,95,83,7.74,NO,1663232400
269,Burgeo,47.6167,-57.6152,62.56,95,77,17.11,CA,1663232400
270,Aquiraz,-3.9014,-38.3911,77.09,81,27,12.88,BR,1663232400
271,Puerto Ayacucho,5.6639,-67.6236,74.1,92,59,2.82,VE,1663232400
272,Togur,58.3631,82.8265,56.62,53,71,5.93,RU,1663232400
273,Glace Bay,46.1969,-59.957,63.01,86,11,16.28,CA,1663232400
274,Meadow Lake,34.8014,-106.5436,61.39,60,32,3.83,US,1663232400
275,Itoman,26.1247,127.6694,86.22,78,83,11.61,JP,1663232400
276,Pereira Barreto,-20.6383,-51.1092,66.0,84,91,6.67,BR,1663232400
277,Provideniya,64.3833,-173.3,44.92,93,100,14.5,RU,1663232400
278,Atherton,53.5237,-2.4935,55.8,84,47,2.24,GB,1663232400
279,Walvis Bay,-22.9575,14.5053,63.79,83,52,8.05,NA,1663232400
280,Hong Kong,22.2855,114.1577,91.08,50,2,10.87,HK,1663232400
281,Cockburn Town,21.4612,-71.1419,84.4,69,93,16.22,TC,1663232400
282,Homer,59.6425,-151.5483,48.58,89,28,5.97,US,1663232400
283,Mahébourg,-20.4081,57.7,76.03,63,52,16.98,MU,1663232400
284,Nome,64.5011,-165.4064,48.63,92,99,18.88,US,1663232400
285,Baruun-Urt,46.6806,113.2792,81.16,22,70,4.27,MN,1663232400
286,Heihe,50.2441,127.4902,64.42,40,42,9.44,CN,1663232400
287,Ola,59.5833,151.2833,49.93,61,96,1.99,RU,1663232400
288,Kotovo,50.3211,44.8012,64.42,60,81,14.45,RU,1663232400
289,Hirara,24.8,125.2833,82.49,83,99,14.36,JP,1663232400
290,Kwang Binh,17.4833,106.6,88.79,65,37,6.53,VN,1663232400
291,San Cristobal,7.7669,-72.225,64.29,91,64,1.5,VE,1663232400
292,Bethel,41.3712,-73.414,60.15,87,0,6.31,US,1663232400
293,Mogzon,51.7435,111.9606,48.33,83,100,4.59,RU,1663232400
294,Waslala,13.2333,-85.3833,71.29,96,90,1.86,NI,1663232400
295,Buala,-8.145,159.5921,82.67,75,19,8.01,SB,1663232400
296,Kaka,37.3482,59.6143,92.53,10,0,8.48,TM,1663232400
297,Guarapari,-20.6667,-40.4975,70.34,89,53,9.66,BR,1663232400
298,Yinzhu,35.8786,119.9753,73.67,97,100,30.62,CN,1663232400
299,Esmeraldas,-19.7625,-44.3139,68.63,63,67,4.18,BR,1663232400
300,Avera,33.194,-82.5271,63.95,67,0,6.67,US,1663232400
301,Lavrentiya,65.5833,-171.0,44.73,95,96,13.2,RU,1663232400
302,Kaitangata,-46.2817,169.8464,47.03,71,67,16.35,NZ,1663232400
303,Bermejillo,25.8833,-103.6167,72.97,54,23,6.44,MX,1663232400
304,Ahome,25.9167,-109.1833,81.93,74,36,4.32,MX,1663232400
305,Loíza,18.4313,-65.8802,80.85,86,50,11.12,PR,1663232400
306,Tocache,-8.1842,-76.5125,68.41,98,99,0.09,PE,1663232400
307,Upernavik,72.7868,-56.1549,39.69,96,100,11.36,GL,1663232400
308,Santa Isabel Rio Negro,-0.4139,-65.0192,73.83,92,83,2.46,BR,1663232400
309,Huilong,31.8111,121.655,77.94,89,99,14.12,CN,1663232400
310,Tazovsky,67.4667,78.7,51.8,72,100,22.12,RU,1663232400
311,Pinos Puente,37.2511,-3.7497,69.03,75,36,3.04,ES,1663232400
312,Kiryat Gat,31.61,34.7642,84.18,14,0,7.05,IL,1663232400
313,Lovozero,68.005,35.0117,51.6,77,100,13.67,RU,1663232400
314,Tabou,4.423,-7.3528,77.02,85,98,6.58,CI,1663232400
315,Pangnirtung,66.1451,-65.7125,39.9,99,100,4.34,CA,1663232400
316,Galveston,29.3669,-94.9669,79.05,79,18,11.32,US,1663232400
317,Porto Santo,33.072,-16.3415,73.11,76,48,6.64,PT,1663232400
318,Rawlins,41.7911,-107.2387,53.22,85,100,8.34,US,1663232400
319,Andenes,69.3143,16.1194,48.07,79,60,15.12,NO,1663232400
320,Piet Retief,-27.0071,30.8132,79.63,39,0,4.74,ZA,1663232400
321,Shuyskoye,59.3736,41.0305,51.93,94,100,5.3,RU,1663232400
322,Riyadh,24.6877,46.7219,105.01,10,2,13.09,SA,1663232400
323,Esperance,-33.8667,121.9,58.6,80,64,26.04,AU,1663232400
324,Rehoboth,-23.3167,17.0833,83.79,18,29,14.2,NA,1663232400
325,Zyryanka,65.75,150.85,46.36,51,100,6.49,RU,1663232400
326,Pudozh,61.8099,36.5345,51.28,96,100,6.42,RU,1663232400
327,Auki,-8.7676,160.7034,82.22,74,19,5.57,SB,1663232400
328,Moose Factory,51.2585,-80.6094,37.45,86,42,4.85,CA,1663232400
329,Cayenne,4.9333,-52.3333,77.86,91,12,8.99,GF,1663232400
330,Nelson Bay,-32.7167,152.15,58.82,94,99,12.21,AU,1663232400
331,Yerbogachën,61.2767,108.0108,50.04,65,73,5.21,RU,1663232400
332,Kapuskasing,49.4169,-82.4331,37.99,92,30,1.61,CA,1663232400
333,Chegdomyn,51.1167,133.0167,59.54,45,63,2.28,RU,1663232400
334,Lázaro Cárdenas,17.9583,-102.2,77.94,89,98,3.2,MX,1663232400
335,Raychikhinsk,49.7838,129.4121,62.76,55,70,7.61,RU,1663232400
336,Qaqortoq,60.7167,-46.0333,48.47,71,39,3.78,GL,1663232400
337,Tegul'det,57.3064,88.1667,54.07,51,52,3.6,RU,1663232400
338,Ilebo,-4.3167,20.5833,77.23,89,100,1.9,CD,1663232400
339,Westport,41.1415,-73.3579,64.15,84,0,9.82,US,1663232400
340,Kimbe,-5.5502,150.1429,81.34,81,83,0.54,PG,1663232400
341,Batabanó,22.7164,-82.2881,78.4,82,89,7.36,CU,1663232400
342,Tessalit,20.1986,1.0114,96.57,23,89,6.35,ML,1663232400
343,Santiago del Estero,-27.7951,-64.2615,54.0,43,0,6.62,AR,1663232400
344,Margate,51.3813,1.3862,62.37,64,97,11.25,GB,1663232400
345,Batagay-Alyta,67.8006,130.4114,37.51,68,89,2.64,RU,1663232400
346,Sørland,67.667,12.6934,52.3,74,95,16.33,NO,1663232400
347,Matagami,49.7502,-77.6328,41.59,75,99,6.82,CA,1663232400
348,Naryan-Mar,67.6713,53.087,55.65,68,100,9.35,RU,1663232400
349,Yar-Sale,66.8333,70.8333,58.96,59,74,20.58,RU,1663232400
350,Durango,24.8333,-104.8333,61.34,64,62,1.95,MX,1663232400
351,Puerto Escondido,15.85,-97.0667,78.21,87,100,2.77,MX,1663232400
352,Tiarei,-17.5333,-149.3333,76.68,79,45,25.84,PF,1663232400
353,Fortuna,40.5982,-124.1573,55.45,90,83,2.91,US,1663232400
354,Kamiichi,36.7,137.3667,80.58,72,99,1.99,JP,1663232400
355,Labuhan,-6.8844,112.2051,88.2,56,42,8.23,ID,1663232400
